forward_packet_count,backward_packet_count,backward_flow_volume,DDoS attack
10,10,3210,2
30,30,9630,2
49,49,15729,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
26,26,8346,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
42,42,13482,2
2,2,642,2
21,21,6741,2
41,41,13161,2
1,1,321,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
17,17,5457,2
37,37,11877,2
56,56,17976,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
12,12,3852,2
32,32,10272,2
51,51,16371,2
9,9,2889,2
29,29,9309,2
48,48,15408,2
7,7,2247,2
27,27,8667,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
24,24,7704,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
2,2,642,2
20,20,6420,2
41,41,13161,2
0,0,0,2
19,19,6099,2
37,37,11877,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
4,4,1284,2
23,23,7383,2
92,3,2156,1
224,1,1514,1
412,1,1514,1
74,1,1514,1
207,1,1514,1
393,1,1514,1
54,1,1514,1
245,1,1514,1
378,1,1514,1
37,1,1514,1
218,1,1514,1
349,1,1514,1
537,5,2798,1
204,4,2477,1
335,5,2798,1
523,4,2477,1
185,5,2798,1
316,4,2477,1
502,5,2798,1
96,18,6971,1
81,3,2156,1
354,3,2156,1
624,3,2156,1
57,2,1835,1
313,3,2156,1
581,2,1835,1
30,3,2156,1
300,3,2156,1
566,3,2156,1
8,3,2156,1
270,2,1835,1
537,3,2156,1
726,3,2156,1
231,3,2156,1
429,2,1835,1
620,3,2156,1
218,2,1835,1
482,3,2156,1
690,3,2156,1
192,3,2156,1
443,3,2156,1
709,3,2156,1
165,3,2156,1
430,3,2156,1
695,3,2156,1
137,1,1514,1
389,1,1514,1
648,1,1514,1
108,1,1514,1
342,1,1514,1
588,1,1514,1
80,5,2798,1
356,5,2798,1
630,5,2798,1
54,4,2477,1
335,5,2798,1
608,5,2798,1
32,5,2798,1
292,5,2798,1
564,5,2798,1
8,5,2798,1
274,4,2477,1
522,5,2798,1
721,5,2798,1
191,5,2798,1
435,5,2798,1
623,3,2156,1
210,3,2156,1
490,3,2156,1
697,2,1835,1
202,3,2156,1
471,3,2156,1
715,3,2156,1
153,3,2156,1
426,3,2156,1
680,3,2156,1
140,2,1835,1
392,3,2156,1
642,3,2156,1
106,3,2156,1
366,3,2156,1
615,3,2156,1
104,3,2156,1
3,4,1284,1
24,5,2798,1
225,3,2156,1
420,3,2156,1
240,2,1835,1
496,3,2156,1
338,2,1835,1
592,3,2156,1
481,2,1835,1
370,3,2156,1
572,3,2156,1
460,3,2156,1
345,3,2156,1
547,3,2156,1
432,3,2156,1
321,2,1835,1
525,3,2156,1
407,3,2156,1
292,3,2156,1
493,3,2156,1
376,2,1835,1
263,3,2156,1
465,3,2156,1
350,3,2156,1
238,3,2156,1
436,2,1835,1
323,3,2156,1
214,3,2156,1
418,1,1514,1
300,1,1514,1
186,1,1514,1
386,1,1514,1
275,1,1514,1
549,1,1514,1
381,1,1514,1
255,1,1514,1
514,1,1514,1
337,1,1514,1
237,1,1514,1
494,1,1514,1
378,1,1514,1
579,1,1514,1
440,1,1514,1
309,4,2477,1
472,1,1514,1
376,5,2798,1
287,4,2477,1
454,4,2477,1
361,4,2477,1
264,4,2477,1
427,4,2477,1
320,3,2156,1
234,3,2156,1
405,3,2156,1
315,2,1835,1
231,3,2156,1
420,4,2477,1
297,3,2156,1
9,9,2889,2
29,29,9309,2
48,48,15408,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
26,26,8346,2
123,5,2798,1
330,3,2156,1
595,3,2156,1
434,3,2156,1
286,3,2156,1
563,3,2156,1
435,2,1835,1
258,2,1835,1
529,2,1835,1
408,2,1835,1
290,2,1835,1
512,3,2156,1
386,2,1835,1
257,2,1835,1
479,2,1835,1
762,2,1835,1
236,2,1835,1
465,2,1835,1
743,2,1835,1
213,3,2156,1
432,3,2156,1
711,2,1835,1
186,1,1514,1
405,1,1514,1
682,1,1514,1
164,1,1514,1
379,1,1514,1
659,1,1514,1
134,1,1514,1
379,2,1835,1
655,3,2156,1
129,1,1514,1
346,1,1514,1
621,3,2156,1
99,3,2156,1
276,1,1514,1
504,2,1835,1
90,2,1835,1
313,3,2156,1
587,2,1835,1
63,3,2156,1
277,2,1835,1
542,2,1835,1
412,1,1514,1
291,1,1514,1
490,4,2477,1
376,1,1514,1
279,3,2156,1
499,4,2477,1
768,4,2477,1
268,4,2477,1
484,3,2156,1
759,3,2156,1
242,5,2798,1
454,2,1835,1
734,1,1514,1
210,3,2156,1
422,4,2477,1
692,3,2156,1
183,5,2798,1
394,4,2477,1
667,5,2798,1
154,4,2477,1
365,3,2156,1
641,3,2156,1
132,1,1514,1
353,1,1514,1
631,2,1835,1
103,1,1514,1
321,1,1514,1
542,2,1835,1
67,2,1835,1
275,2,1835,1
542,3,2156,1
50,2,1835,1
316,3,2156,1
528,2,1835,1
408,2,1835,1
285,2,1835,1
493,2,1835,1
752,2,1835,1
252,1,1514,1
449,2,1835,1
698,3,2156,1
223,1,1514,1
410,1,1514,1
651,1,1514,1
203,1,1514,1
399,1,1514,1
650,1,1514,1
173,1,1514,1
375,1,1514,1
624,1,1514,1
167,3,2156,1
360,3,2156,1
609,3,2156,1
146,3,2156,1
344,2,1835,1
589,3,2156,1
112,2,1835,1
265,3,2156,1
496,2,1835,1
108,3,2156,1
308,3,2156,1
554,2,1835,1
83,2,1835,1
275,3,2156,1
527,2,1835,1
57,1,1514,1
307,1,1514,1
501,1,1514,1
38,1,1514,1
283,1,1514,1
477,1,1514,1
729,1,1514,1
259,2,1835,1
441,3,2156,1
685,1,1514,1
239,4,2477,1
397,3,2156,1
614,3,2156,1
205,4,2477,1
401,3,2156,1
653,3,2156,1
197,2,1835,1
392,3,2156,1
642,4,2477,1
169,4,2477,1
357,4,2477,1
607,4,2477,1
142,4,2477,1
346,2,1835,1
575,2,1835,1
131,2,1835,1
326,2,1835,1
574,3,2156,1
107,1,1514,1
276,1,1514,1
499,3,2156,1
82,3,2156,1
334,2,1835,1
487,4,2477,1
0,1,1514,1
208,3,2156,1
369,1,1514,1
568,1,1514,1
177,1,1514,1
318,1,1514,1
524,1,1514,1
165,1,1514,1
325,1,1514,1
533,1,1514,1
146,1,1514,1
334,5,2798,1
593,4,2477,1
141,4,2477,1
342,5,2798,1
602,4,2477,1
114,4,2477,1
313,5,2798,1
557,5,2798,1
88,4,2477,1
284,4,2477,1
539,3,2156,1
63,3,2156,1
265,3,2156,1
476,2,1835,1
40,3,2156,1
237,3,2156,1
489,2,1835,1
743,3,2156,1
266,3,2156,1
471,3,2156,1
708,2,1835,1
237,2,1835,1
430,3,2156,1
640,3,2156,1
194,2,1835,1
344,2,1835,1
540,3,2156,1
158,3,2156,1
311,3,2156,1
537,2,1835,1
147,3,2156,1
340,3,2156,1
586,1,1514,1
135,1,1514,1
238,1,1514,1
423,1,1514,1
111,1,1514,1
287,3,2156,1
515,3,2156,1
126,3,2156,1
307,3,2156,1
546,3,2156,1
106,3,2156,1
242,3,2156,1
402,2,1835,1
61,3,2156,1
135,3,2156,1
259,3,2156,1
47,3,2156,1
159,2,1835,1
343,1,1514,1
34,1,1514,1
293,1,1514,1
485,4,2477,1
620,5,2798,1
186,4,2477,1
309,4,2477,1
481,4,2477,1
173,4,2477,1
271,4,2477,1
451,5,2798,1
162,5,2798,1
297,4,2477,1
486,5,2798,1
148,4,2477,1
190,3,2156,1
315,4,2477,1
105,2,1835,1
173,3,2156,1
323,3,2156,1
135,2,1835,1
262,3,2156,1
434,3,2156,1
90,3,2156,1
201,2,1835,1
342,3,2156,1
104,3,2156,1
247,3,2156,1
438,2,1835,1
89,3,2156,1
211,3,2156,1
402,2,1835,1
69,3,2156,1
255,2,1835,1
393,3,2156,1
69,3,2156,1
262,3,2156,1
403,2,1835,1
49,1,1514,1
243,1,1514,1
384,1,1514,1
32,1,1514,1
226,1,1514,1
369,1,1514,1
567,1,1514,1
203,1,1514,1
315,8,3761,1
29,28,10181,1
48,47,16280,1
8,4,1284,1
27,23,7383,1
47,43,13803,1
5,2,642,1
25,22,7062,1
46,43,13803,1
6,2,642,1
25,21,6741,1
42,38,12198,1
0,0,0,1
2,2,642,1
21,21,6741,1
41,41,13161,1
135,1,1514,1
460,1,1514,1
781,1,1514,1
141,4,2477,1
409,3,2156,1
727,2,1835,1
115,4,2477,1
377,3,2156,1
697,4,2477,1
544,3,2156,1
342,2,1835,1
661,4,2477,1
495,2,1835,1
304,1,1514,1
619,3,2156,1
477,2,1835,1
276,2,1835,1
585,3,2156,1
445,4,2477,1
260,3,2156,1
579,1,1514,1
890,1,1514,1
229,1,1514,1
536,2,1835,1
844,2,1835,1
197,1,1514,1
508,2,1835,1
823,2,1835,1
162,2,1835,1
459,3,2156,1
769,2,1835,1
153,2,1835,1
486,1,1514,1
827,3,2156,1
166,1,1514,1
450,2,1835,1
793,2,1835,1
134,1,1514,1
417,3,2156,1
759,2,1835,1
115,1,1514,1
398,3,2156,1
744,2,1835,1
589,1,1514,1
372,1,1514,1
715,1,1514,1
554,1,1514,1
352,1,1514,1
688,1,1514,1
531,1,1514,1
332,1,1514,1
676,1,1514,1
517,1,1514,1
295,1,1514,1
639,1,1514,1
978,1,1514,1
281,1,1514,1
624,1,1514,1
970,1,1514,1
247,2,1835,1
583,1,1514,1
923,4,2477,1
218,1,1514,1
561,3,2156,1
899,3,2156,1
231,1,1514,1
515,1,1514,1
855,2,1835,1
192,1,1514,1
480,1,1514,1
825,1,1514,1
165,3,2156,1
440,1,1514,1
767,3,2156,1
124,2,1835,1
401,1,1514,1
727,1,1514,1
96,3,2156,1
373,1,1514,1
708,2,1835,1
64,1,1514,1
333,2,1835,1
709,2,1835,1
61,4,2477,1
333,4,2477,1
488,5,2798,1
44,16,6329,1
6,36,12749,1
9,39,13712,1
7,7,2247,2
26,26,8346,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
24,24,7704,2
43,43,13803,2
2,2,642,2
21,21,6741,2
41,41,13161,2
1,1,321,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
17,17,5457,2
37,37,11877,2
56,56,17976,2
16,16,5136,2
35,35,11235,2
55,55,17655,2
13,13,4173,2
33,33,10593,2
52,52,16692,2
12,12,3852,2
31,31,9951,2
51,51,16371,2
9,9,2889,2
29,29,9309,2
48,48,15408,2
8,8,2568,2
27,27,8667,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
44,44,14124,2
4,4,1284,2
24,24,7704,2
43,43,13803,2
4,2,642,2
23,21,6741,2
43,41,13161,2
2,2,642,2
22,20,6420,2
41,39,12519,2
1,59,18939,2
19,18,5778,2
38,37,11877,2
58,57,18297,2
17,17,5457,2
36,36,11556,2
56,55,17655,2
16,16,5136,2
35,35,11235,2
56,56,17976,2
16,16,5136,2
33,33,10593,2
53,53,17013,2
11,11,3531,2
31,31,9951,2
52,52,16692,2
12,12,3852,2
31,31,9951,2
50,50,16050,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
7,7,2247,2
27,27,8667,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
44,44,14124,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
1,0,0,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
12,12,3852,2
32,32,10272,2
51,51,16371,2
9,9,2889,2
29,29,9309,2
48,48,15408,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
26,26,8346,2
45,45,14445,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
24,24,7704,2
43,43,13803,2
2,2,642,2
21,21,6741,2
41,41,13161,2
2,2,642,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
17,17,5457,2
37,37,11877,2
56,56,17976,2
16,16,5136,2
35,35,11235,2
54,54,17334,2
16,16,5136,2
35,35,11235,2
55,55,17655,2
13,13,4173,2
33,33,10593,2
52,52,16692,2
12,12,3852,2
31,31,9951,2
51,51,16371,2
10,10,3210,2
30,29,9309,2
49,49,15729,2
7,7,2247,2
27,27,8667,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
24,24,7704,2
43,43,13803,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
1,1,321,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
11,11,3531,2
31,31,9951,2
50,50,16050,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
7,7,2247,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
26,26,8346,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
23,23,7383,2
43,43,13803,2
2,2,642,2
21,21,6741,2
41,41,13161,2
0,0,0,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
17,17,5457,2
37,37,11877,2
56,56,17976,2
16,16,5136,2
35,35,11235,2
55,55,17655,2
14,14,4494,2
34,34,10914,2
53,53,17013,2
12,12,3852,2
31,31,9951,2
51,51,16371,2
10,10,3210,2
30,30,9630,2
49,49,15729,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
7,7,2247,2
27,27,8667,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
1,1,321,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
12,12,3852,2
32,32,10272,2
51,51,16371,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
8,8,2568,2
28,28,8988,2
47,47,15087,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
24,24,7704,2
43,43,13803,2
2,2,642,2
21,21,6741,2
41,41,13161,2
2,2,642,2
22,22,7062,2
39,39,12519,2
0,0,0,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
11,11,3531,2
31,31,9951,2
50,50,16050,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
7,7,2247,2
27,27,8667,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
3,3,963,2
23,23,7383,2
42,42,13482,2
2,2,642,2
22,22,7062,2
41,41,13161,2
1,1,321,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
11,11,3531,2
31,31,9951,2
50,50,16050,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
7,7,2247,2
27,27,8667,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
47,47,15087,2
5,5,1605,2
25,25,8025,2
44,44,14124,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
21,21,6741,2
41,41,13161,2
0,0,0,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
17,17,5457,2
37,37,11877,2
56,56,17976,2
16,16,5136,2
35,35,11235,2
55,55,17655,2
13,13,4173,2
33,33,10593,2
52,52,16692,2
12,12,3852,2
31,31,9951,2
51,51,16371,2
9,9,2889,2
29,29,9309,2
48,48,15408,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
5,5,1605,2
25,25,8025,2
44,44,14124,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
21,21,6741,2
40,40,12840,2
1,1,321,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
16,16,5136,2
35,35,11235,2
55,55,17655,2
13,13,4173,2
33,33,10593,2
52,52,16692,2
12,12,3852,2
31,31,9951,2
51,51,16371,2
9,9,2889,2
29,29,9309,2
48,48,15408,2
8,8,2568,2
29,29,9309,2
49,49,15729,2
7,7,2247,2
27,27,8667,2
46,46,14766,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
0,0,0,2
19,19,6099,2
38,38,12198,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
16,16,5136,2
36,36,11556,2
55,55,17655,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
12,12,3852,2
32,32,10272,2
51,51,16371,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
8,8,2568,2
28,28,8988,2
47,47,15087,2
6,6,1926,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
24,24,7704,2
43,43,13803,2
2,2,642,2
21,21,6741,2
41,41,13161,2
2,2,642,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
17,17,5457,2
37,37,11877,2
56,56,17976,2
16,16,5136,2
36,36,11556,2
55,55,17655,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
12,12,3852,2
32,32,10272,2
53,53,17013,2
10,10,3210,2
31,31,9951,2
51,51,16371,2
10,10,3210,2
30,30,9630,2
49,49,15729,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
24,24,7704,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
0,0,0,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
12,12,3852,2
31,31,9951,2
51,51,16371,2
10,10,3210,2
30,30,9630,2
49,49,15729,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
26,26,8346,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
1,1,321,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
11,11,3531,2
31,31,9951,2
50,50,16050,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
7,7,2247,2
27,27,8667,2
49,48,15408,2
8,8,2568,2
28,28,8988,2
47,47,15087,2
5,5,1605,2
25,25,8025,2
45,45,14445,2
4,4,1284,2
24,24,7704,2
43,43,13803,2
2,2,642,2
21,21,6741,2
41,41,13161,2
1,1,321,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
17,17,5457,2
37,37,11877,2
56,56,17976,2
16,16,5136,2
35,35,11235,2
55,55,17655,2
13,13,4173,2
33,33,10593,2
52,52,16692,2
12,12,3852,2
31,31,9951,2
51,51,16371,2
10,10,3210,2
30,30,9630,2
49,49,15729,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
26,26,8346,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
1,1,321,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
57,57,18297,2
15,15,4815,2
35,35,11235,2
54,54,17334,2
14,14,4494,2
33,33,10593,2
53,53,17013,2
11,11,3531,2
31,31,9951,2
50,50,16050,2
10,10,3210,2
29,29,9309,2
49,49,15729,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
26,26,8346,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
2,2,642,2
21,21,6741,2
41,41,13161,2
20,20,6420,2
39,39,12519,2
59,59,18939,2
17,17,5457,2
37,37,11877,2
56,56,17976,2
16,16,5136,2
35,35,11235,2
55,55,17655,2
13,13,4173,2
33,33,10593,2
52,52,16692,2
12,12,3852,2
31,31,9951,2
51,51,16371,2
9,9,2889,2
29,29,9309,2
48,48,15408,2
8,8,2568,2
27,27,8667,2
47,47,15087,2
6,6,1926,2
26,26,8346,2
45,45,14445,2
4,4,1284,2
23,23,7383,2
43,43,13803,2
2,2,642,2
22,22,7062,2
41,41,13161,2
1,1,321,2
19,19,6099,2
39,39,12519,2
58,58,18618,2
18,18,5778,2
37,37,11877,2
42,42,13482,2
