forward_packet_count, backward_packet_count, backward_flow_volume

0,0,0
10,10,3210
30,30,9630
49,49,15729
8,8,2568
27,27,8667
47,47,15087
6,6,1926
26,26,8346
45,45,14445
4,4,1284
23,23,7383
42,42,13482
2,2,642
21,21,6741
41,41,13161
1,1,321
20,20,6420
39,39,12519
59,59,18939
17,17,5457
37,37,11877
56,56,17976
15,15,4815
35,35,11235
54,54,17334
14,14,4494
33,33,10593
53,53,17013
12,12,3852
32,32,10272
51,51,16371
9,9,2889
29,29,9309
48,48,15408
7,7,2247
27,27,8667
46,46,14766
6,6,1926
25,25,8025
45,45,14445
4,4,1284
24,24,7704
43,43,13803
2,2,642
22,22,7062
41,41,13161
2,2,642
20,20,6420
41,41,13161
0,0,0
19,19,6099
37,37,11877
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,4,1284
23,23,7383
92,3,2156
224,1,1514
412,1,1514
74,1,1514
207,1,1514
393,1,1514
54,1,1514
245,1,1514
378,1,1514
37,1,1514
218,1,1514
349,1,1514
537,5,2798
204,4,2477
335,5,2798
523,4,2477
185,5,2798
316,4,2477
502,5,2798
96,18,6971
81,3,2156
354,3,2156
624,3,2156
57,2,1835
313,3,2156
581,2,1835
30,3,2156
300,3,2156
566,3,2156
8,3,2156
270,2,1835
537,3,2156
726,3,2156
231,3,2156
429,2,1835
620,3,2156
218,2,1835
482,3,2156
690,3,2156
192,3,2156
443,3,2156
709,3,2156
165,3,2156
430,3,2156
695,3,2156
137,1,1514
389,1,1514
648,1,1514
108,1,1514
342,1,1514
588,1,1514
80,5,2798
356,5,2798
630,5,2798
54,4,2477
335,5,2798
608,5,2798
32,5,2798
292,5,2798
564,5,2798
8,5,2798
274,4,2477
522,5,2798
721,5,2798
191,5,2798
435,5,2798
623,3,2156
210,3,2156
490,3,2156
697,2,1835
202,3,2156
471,3,2156
715,3,2156
153,3,2156
426,3,2156
680,3,2156
140,2,1835
392,3,2156
642,3,2156
106,3,2156
366,3,2156
615,3,2156
104,3,2156
3,4,1284
24,5,2798
225,3,2156
420,3,2156
240,2,1835
496,3,2156
338,2,1835
592,3,2156
481,2,1835
370,3,2156
572,3,2156
460,3,2156
345,3,2156
547,3,2156
432,3,2156
321,2,1835
525,3,2156
407,3,2156
292,3,2156
493,3,2156
376,2,1835
263,3,2156
465,3,2156
350,3,2156
238,3,2156
436,2,1835
323,3,2156
214,3,2156
418,1,1514
300,1,1514
186,1,1514
386,1,1514
275,1,1514
549,1,1514
381,1,1514
255,1,1514
514,1,1514
337,1,1514
237,1,1514
494,1,1514
378,1,1514
579,1,1514
440,1,1514
309,4,2477
472,1,1514
376,5,2798
287,4,2477
454,4,2477
361,4,2477
264,4,2477
427,4,2477
320,3,2156
234,3,2156
405,3,2156
315,2,1835
231,3,2156
420,4,2477
297,3,2156
9,9,2889
29,29,9309
48,48,15408
8,8,2568
27,27,8667
47,47,15087
6,6,1926
26,26,8346
123,5,2798
330,3,2156
595,3,2156
434,3,2156
286,3,2156
563,3,2156
435,2,1835
258,2,1835
529,2,1835
408,2,1835
290,2,1835
512,3,2156
386,2,1835
257,2,1835
479,2,1835
762,2,1835
236,2,1835
465,2,1835
743,2,1835
213,3,2156
432,3,2156
711,2,1835
186,1,1514
405,1,1514
682,1,1514
164,1,1514
379,1,1514
659,1,1514
134,1,1514
379,2,1835
655,3,2156
129,1,1514
346,1,1514
621,3,2156
99,3,2156
276,1,1514
504,2,1835
90,2,1835
313,3,2156
587,2,1835
63,3,2156
277,2,1835
542,2,1835
412,1,1514
291,1,1514
490,4,2477
376,1,1514
279,3,2156
499,4,2477
768,4,2477
268,4,2477
484,3,2156
759,3,2156
242,5,2798
454,2,1835
734,1,1514
210,3,2156
422,4,2477
692,3,2156
183,5,2798
394,4,2477
667,5,2798
154,4,2477
365,3,2156
641,3,2156
132,1,1514
353,1,1514
631,2,1835
103,1,1514
321,1,1514
542,2,1835
67,2,1835
275,2,1835
542,3,2156
50,2,1835
316,3,2156
528,2,1835
408,2,1835
285,2,1835
493,2,1835
752,2,1835
252,1,1514
449,2,1835
698,3,2156
223,1,1514
410,1,1514
651,1,1514
203,1,1514
399,1,1514
650,1,1514
173,1,1514
375,1,1514
624,1,1514
167,3,2156
360,3,2156
609,3,2156
146,3,2156
344,2,1835
589,3,2156
112,2,1835
265,3,2156
496,2,1835
108,3,2156
308,3,2156
554,2,1835
83,2,1835
275,3,2156
527,2,1835
57,1,1514
307,1,1514
501,1,1514
38,1,1514
283,1,1514
477,1,1514
729,1,1514
259,2,1835
441,3,2156
685,1,1514
239,4,2477
397,3,2156
614,3,2156
205,4,2477
401,3,2156
653,3,2156
197,2,1835
392,3,2156
642,4,2477
169,4,2477
357,4,2477
607,4,2477
142,4,2477
346,2,1835
575,2,1835
131,2,1835
326,2,1835
574,3,2156
107,1,1514
276,1,1514
499,3,2156
82,3,2156
334,2,1835
487,4,2477
0,1,1514
0,0,0
0,0,0
0,0,0
0,0,0
19,19,6099
39,39,12519
58,58,18618
18,18,5778
37,37,11877
208,3,2156
369,1,1514
568,1,1514
177,1,1514
318,1,1514
524,1,1514
165,1,1514
325,1,1514
533,1,1514
146,1,1514
334,5,2798
593,4,2477
141,4,2477
342,5,2798
602,4,2477
114,4,2477
313,5,2798
557,5,2798
88,4,2477
284,4,2477
539,3,2156
63,3,2156
265,3,2156
476,2,1835
40,3,2156
237,3,2156
489,2,1835
743,3,2156
266,3,2156
471,3,2156
708,2,1835
237,2,1835
430,3,2156
640,3,2156
194,2,1835
344,2,1835
540,3,2156
158,3,2156
311,3,2156
537,2,1835
147,3,2156
340,3,2156
586,1,1514
135,1,1514
238,1,1514
423,1,1514
111,1,1514
287,3,2156
515,3,2156
126,3,2156
307,3,2156
546,3,2156
106,3,2156
242,3,2156
402,2,1835
61,3,2156
135,3,2156
259,3,2156
47,3,2156
159,2,1835
343,1,1514
34,1,1514
293,1,1514
485,4,2477
620,5,2798
186,4,2477
309,4,2477
481,4,2477
173,4,2477
271,4,2477
451,5,2798
162,5,2798
297,4,2477
486,5,2798
148,4,2477
190,3,2156
315,4,2477
105,2,1835
173,3,2156
323,3,2156
135,2,1835
262,3,2156
434,3,2156
90,3,2156
201,2,1835
342,3,2156
104,3,2156
247,3,2156
438,2,1835
89,3,2156
211,3,2156
402,2,1835
69,3,2156
255,2,1835
393,3,2156
69,3,2156
262,3,2156
403,2,1835
49,1,1514
243,1,1514
384,1,1514
32,1,1514
226,1,1514
369,1,1514
567,1,1514
203,1,1514
315,8,3761
29,28,10181
48,47,16280
8,4,1284
27,23,7383
47,43,13803
5,2,642
25,22,7062
46,43,13803
6,2,642
25,21,6741
42,38,12198
0,0,0
2,2,642
21,21,6741
41,41,13161
135,1,1514
460,1,1514
781,1,1514
141,4,2477
409,3,2156
727,2,1835
115,4,2477
377,3,2156
697,4,2477
544,3,2156
342,2,1835
661,4,2477
495,2,1835
304,1,1514
619,3,2156
477,2,1835
276,2,1835
585,3,2156
445,4,2477
260,3,2156
579,1,1514
890,1,1514
229,1,1514
536,2,1835
844,2,1835
197,1,1514
508,2,1835
823,2,1835
162,2,1835
459,3,2156
769,2,1835
153,2,1835
486,1,1514
827,3,2156
166,1,1514
450,2,1835
793,2,1835
134,1,1514
417,3,2156
759,2,1835
115,1,1514
398,3,2156
744,2,1835
589,1,1514
372,1,1514
715,1,1514
554,1,1514
352,1,1514
688,1,1514
531,1,1514
332,1,1514
676,1,1514
517,1,1514
295,1,1514
639,1,1514
978,1,1514
281,1,1514
624,1,1514
970,1,1514
247,2,1835
583,1,1514
923,4,2477
218,1,1514
561,3,2156
899,3,2156
231,1,1514
515,1,1514
855,2,1835
192,1,1514
480,1,1514
825,1,1514
165,3,2156
440,1,1514
767,3,2156
124,2,1835
401,1,1514
727,1,1514
96,3,2156
373,1,1514
708,2,1835
64,1,1514
333,2,1835
709,2,1835
61,4,2477
333,4,2477
488,5,2798
44,16,6329
6,36,12749
9,39,13712